2016-07-23 11:08:16.012 INFO  (StartupInfoLogger.java:47) [br.com.radio.boot.Application] : Starting Application on pazin-linux with PID 5014 (/home/pazin/workspace/java/projetos/radio_system/target/classes started by pazin in /home/pazin/workspace/java/projetos/radio_system)
2016-07-23 11:08:19.062 INFO  (LocalContainerEntityManagerFactoryBean.java:339) [o.s.o.j.LocalContainerEntityManagerFactoryBean] : Building JPA container EntityManagerFactory for persistence unit 'default'
2016-07-23 11:08:19.070 INFO  (LogHelper.java:46) [o.h.j.internal.util.LogHelper] : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-07-23 11:08:19.124 INFO  (Version.java:54) [org.hibernate.Version] : HHH000412: Hibernate Core {4.3.5.Final}
2016-07-23 11:08:19.126 INFO  (Environment.java:239) [org.hibernate.cfg.Environment] : HHH000206: hibernate.properties not found
2016-07-23 11:08:19.128 INFO  (Environment.java:346) [org.hibernate.cfg.Environment] : HHH000021: Bytecode provider name : javassist
2016-07-23 11:08:19.332 INFO  (JavaReflectionManager.java:66) [o.h.annotations.common.Version] : HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
2016-07-23 11:08:19.470 INFO  (Dialect.java:145) [org.hibernate.dialect.Dialect] : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2016-07-23 11:08:19.475 INFO  (LobCreatorBuilder.java:123) [o.h.e.j.i.LobCreatorBuilder] : HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2016-07-23 11:08:19.703 INFO  (ASTQueryTranslatorFactory.java:47) [o.h.h.i.a.ASTQueryTranslatorFactory] : HHH000397: Using ASTQueryTranslatorFactory
2016-07-23 11:08:19.705 WARN  (SettingsFactory.java:367) [o.h.cfg.SettingsFactory] : Unrecognized value for "hibernate.hbm2ddl.auto": none
2016-07-23 11:08:20.737 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/favicon.ico'], []
2016-07-23 11:08:20.738 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/resources/**'], []
2016-07-23 11:08:20.738 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/images/**'], []
2016-07-23 11:08:20.738 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/bundle/**'], []
2016-07-23 11:08:20.739 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/css/**'], []
2016-07-23 11:08:20.739 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/faviconfolder/**'], []
2016-07-23 11:08:20.739 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/js/**'], []
2016-07-23 11:08:20.739 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/fonts/**'], []
2016-07-23 11:08:20.739 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/static_sound/**'], []
2016-07-23 11:08:20.819 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/api/**']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@780af84f, org.springframework.security.web.context.SecurityContextPersistenceFilter@2c2add1d, org.springframework.security.web.header.HeaderWriterFilter@32ac0c0, org.springframework.security.web.csrf.CsrfFilter@2041004a, org.springframework.security.web.authentication.logout.LogoutFilter@72217a58, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7b68d126, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c5f9d1b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@639b8ff9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@45d6e789, org.springframework.security.web.session.SessionManagementFilter@6466bbf5, org.springframework.security.web.access.ExceptionTranslationFilter@3b4b5589, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@48105019]
2016-07-23 11:08:20.851 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@28600794, org.springframework.security.web.context.SecurityContextPersistenceFilter@272056df, org.springframework.security.web.header.HeaderWriterFilter@22c0669b, org.springframework.security.web.csrf.CsrfFilter@2f7b7509, org.springframework.security.web.authentication.logout.LogoutFilter@69079f2f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1103c91d, org.springframework.security.web.session.ConcurrentSessionFilter@2a0091c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3b824448, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@61926f33, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@272468a4, org.springframework.security.web.session.SessionManagementFilter@7687e9f8, org.springframework.security.web.access.ExceptionTranslationFilter@25dfb9c2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@564ff159]
2016-07-23 11:08:20.885 INFO  (ServletRegistrationBean.java:188) [o.s.b.c.e.ServletRegistrationBean] : Mapping servlet: 'dispatcherServlet' to [/]
2016-07-23 11:08:20.888 INFO  (FilterRegistrationBean.java:286) [o.s.b.c.e.FilterRegistrationBean] : Mapping filter: 'characterEncodingFilter' to: [/*]
2016-07-23 11:08:20.889 INFO  (FilterRegistrationBean.java:286) [o.s.b.c.e.FilterRegistrationBean] : Mapping filter: 'springSecurityFilterChain' to: [/*]
2016-07-23 11:08:21.712 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente} || /api/clientes/{idCliente}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Cliente br.com.radio.web.ClienteController.getCliente(java.lang.Long,java.security.Principal)
2016-07-23 11:08:21.713 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.novoClienteAdmin(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:08:21.713 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.novoCliente(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:08:21.713 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/{idCliente}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.editarClienteAdmin(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:08:21.714 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.editarCliente(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:08:21.714 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.editarClienteLogado(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:08:21.714 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes || /api/clientes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Cliente> br.com.radio.web.ClienteController.listClientes(java.lang.String,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-23 11:08:21.714 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes || /api/clientes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.ClienteController.saveCliente(br.com.radio.model.Cliente,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:08:21.715 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/condicoescomerciais || /api/clientes/{idCliente}/condicoescomerciais],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.CondicaoComercial> br.com.radio.web.ClienteController.listCondicoesComerciais(java.lang.Long,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-23 11:08:21.715 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/condicoescomerciais || /api/clientes/{idCliente}/condicoescomerciais],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.ClienteController.saveCondicaoComercial(br.com.radio.model.CondicaoComercial,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:08:21.715 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/condicoescomerciais/{idCondcom} || /api/clientes/{idCliente}/condicoescomerciais/{idCondcom}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.CondicaoComercial br.com.radio.web.ClienteController.getCondicaoComercial(java.lang.Long,java.lang.Long,java.security.Principal)
2016-07-23 11:08:21.715 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/resumo || /api/clientes/{idCliente}/resumo],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.dto.cliente.ClienteResumoFinanceiroDTO br.com.radio.web.ClienteController.getResumo(java.lang.Long,java.security.Principal)
2016-07-23 11:08:21.716 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/titulos || /api/clientes/{idCliente}/titulos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Titulo> br.com.radio.web.ClienteController.listTitulos(java.lang.Long,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-23 11:08:21.716 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/usuarios || /api/clientes/{idCliente}/usuarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Usuario> br.com.radio.web.ClienteController.getUsuariosByCliente(java.lang.Long,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String,java.security.Principal)
2016-07-23 11:08:21.716 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/searches/relatorio || /api/clientes/searches/relatorio],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.dto.cliente.ClienteRelatorioDTO> br.com.radio.web.ClienteController.relatorioClientes(java.lang.String,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-23 11:08:21.716 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/relatorio-clientes || /admin/clientes/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.relatorioClientes(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:08:21.716 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/tipotaxas || /api/clientes/{idCliente}/tipotaxas],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.TipoTaxa> br.com.radio.web.ClienteController.listTipoTaxas(java.lang.Long,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-23 11:08:21.717 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/{idCliente}/ambientes || /api/clientes/{idCliente}/ambientes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Ambiente> br.com.radio.web.ClienteController.listAmbienteByCliente(java.lang.Long,java.lang.String,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-23 11:08:21.717 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/{idCliente}/geracobranca],methods=[GET]}" onto public br.com.radio.model.Titulo br.com.radio.web.ClienteController.geraCobranca(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:08:21.718 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/view-chamada-funcionarios],methods=[GET]}" onto public java.lang.String br.com.radio.web.MidiaController.viewChamadaFuncionarios(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:08:21.718 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/view-chamada-funcionarios],methods=[POST]}" onto public java.lang.String br.com.radio.web.MidiaController.uploadChamadaFuncionarioTela(java.lang.Long,java.lang.String,org.springframework.web.multipart.MultipartFile,java.lang.String,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:08:21.718 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midias-por-categoria/{idCategoria}/ || /api/ambientes/{idAmbiente}/midias-por-categoria/{idCategoria}/],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.MidiaController.listMidiaByCategoria(java.lang.Long,java.lang.Long,java.lang.String,java.lang.Integer,java.lang.Integer)
2016-07-23 11:08:21.719 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midias-por-categoria || /api/ambientes/{idAmbiente}/midias-por-categoria],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.MidiaController.listMidiaByCategoriaString(java.lang.Long,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer)
2016-07-23 11:08:21.719 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midias/searches/ || /api/ambientes/{idAmbiente}/midias/searches/],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.MidiaController.listMidiaSearches(java.lang.Long,java.lang.Long[],java.lang.Integer,java.lang.String,java.lang.Integer)
2016-07-23 11:08:21.719 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/arquivos],methods=[GET]}" onto public java.lang.String br.com.radio.web.MidiaController.testeArquivos()
2016-07-23 11:08:21.719 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midias/{codigo}/validade || /api/ambientes/{idAmbiente}/midias/{codigo}/validade],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.MidiaController.listChamadaInstValidade(java.lang.Long,java.lang.String)
2016-07-23 11:08:21.720 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/view-upload-midia/{codigo}],methods=[GET]}" onto public java.lang.String br.com.radio.web.MidiaController.viewUpload(java.lang.Long,java.lang.String,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
2016-07-23 11:08:21.722 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/principal],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.principal(org.springframework.ui.ModelMap,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:08:21.722 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios || /api/usuarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Usuario> br.com.radio.web.GerenciadorController.getUsuarios(java.lang.Integer,java.lang.Integer,java.lang.Boolean,java.lang.String,java.security.Principal)
2016-07-23 11:08:21.722 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios/{idUsuario} || /api/usuarios/{idUsuario}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Usuario br.com.radio.web.GerenciadorController.getUsuario(java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-23 11:08:21.723 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios || /api/usuarios],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.saveUsuario(br.com.radio.dto.UsuarioGerenciadorDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:08:21.723 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios/{idUsuario}/senha || /api/usuarios/{idUsuario}/senha],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.alteraSenhaUsuarioGerenciador(br.com.radio.dto.AlterarSenhaAdminDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:08:21.723 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.perfisView(org.springframework.ui.ModelMap)
2016-07-23 11:08:21.723 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis || /api/perfis],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Perfil> br.com.radio.web.GerenciadorController.listPerfis()
2016-07-23 11:08:21.724 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis/{idPerfil}/permissoes || /api/perfis/{idPerfil}/permissoes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.PerfilPermissao> br.com.radio.web.GerenciadorController.listPermissoes(java.lang.Long,java.security.Principal)
2016-07-23 11:08:21.724 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis/permissoes || /api/perfis/permissoes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Permissao> br.com.radio.web.GerenciadorController.listPermissoes(java.lang.Integer,java.lang.Integer,java.security.Principal)
